Business_Name,Facility Type,Town,State,Zip,County,Website,Status ,Included,,BusinessID,DateCreated,DateUpdated,,Business_Name
Mountain Valley Lumber - Sawmill,Sawmill,,CO,,Saguache,,Active,Yes,,,,,,Mountain Valley Lumber - Sawmill
Old Wood   ,Sawmill,,NM,,San Miguel,,Active,Yes,,,,,,Old Wood   
TMR Custom Sawmill  ,Sawmill,,NM,,San Miguel,,Active,No,,,,,,TMR Custom Sawmill  
Walatowa Timber (Pellets) Fuel ,Sawmill,,NM,,Sandoval,,Active,No,,,,,,Walatowa Timber (Pellets) Fuel 
Wholesale Timber and Vigas -,Sawmill,,NM,,Sandoval,,Active,Yes,,,,,,Wholesale Timber and Vigas -
Wholesale Timber and Vigas -,Vigas/latillas,,NM,,Sandoval,,Active,Yes,,,,,,Wholesale Timber and Vigas -
Walatowa Timber Industries  ,Sawmill,,NM,,Sandoval,,Active,Yes,,,,,,Walatowa Timber Industries  
All Trees Firewood  ,Firewood,,NM,,Santa,,Active,No,,,,,,All Trees Firewood  
Santa Fe EcoWood  ,Firewood,,NM,,Santa,,Active,No,,,,,,Santa Fe EcoWood  
Hansen Lumber Co  ,Sawmill,,NM,,Santa Fe,,Active,Yes,,,,,,Hansen Lumber Co  
Olguin Sawmill and Firewood ,Sawmill,,NM,,Taos,,Active,Yes,,,,,,Olguin Sawmill and Firewood 
Olguin Sawmill - Vigas ,Viga/latillas,,NM,,Taos,,Active,Yes,,,,,,Olguin Sawmill - Vigas 
